Date : 2023-08-03 15:59:10
Directory : d:\project\vueViteAdmin
Total : 72 files,  112890 codes, 3844 comments, 2734 blanks, all 119468 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\views\pageOne\subPage\subpagesub\fdas                                          |          2 |        100 |          0 |          4 |        104 |
| src\views\pageOne\subPage\subpagesub\fdasfa                                        |          3 |         79 |          0 |         19 |         98 |
| src\views\pageOne\subPage\subpagesub\fdasfa (Files)                                |          1 |          4 |          0 |          0 |          4 |
| src\views\pageOne\subPage\subpagesub\fdasfa\qwer                                   |          2 |         75 |          0 |         19 |         94 |
| src\views\reload                                                                   |          2 |         16 |          0 |          3 |         19 |
| src\views\test                                                                     |          5 |         50 |          3 |          7 |         60 |
| src\views\test (Files)                                                             |          1 |          4 |          0 |          0 |          4 |
| src\views\test\testSub1                                                            |          2 |         24 |          0 |          4 |         28 |
| src\views\test\testSub2                                                            |          2 |         22 |          3 |          3 |         28 |
| src\views\two                                                                      |          2 |        153 |          4 |          4 |        161 |
| src\views\webGL                                                                    |          4 |         78 |          2 |         16 |         96 |
| src\views\webGL\point                                                              |          2 |         60 |          1 |         10 |         71 |
| src\views\webGL\rectangle                                                          |          2 |         18 |          1 |          6 |         25 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\project\vueViteAdmin\.env                                                       | Properties         |          1 |          0 |          0 |          1 |
| d:\project\vueViteAdmin\.vite\deps\@ant-design_icons-vue.js                        | JavaScript         |     26,452 |      1,477 |      1,477 |     29,406 |
| d:\project\vueViteAdmin\.vite\deps\_metadata.json                                  | JSON               |         47 |          0 |          0 |         47 |
| d:\project\vueViteAdmin\.vite\deps\ant-design-vue.js                               | JavaScript         |     60,019 |      1,669 |        875 |     62,563 |
| d:\project\vueViteAdmin\.vite\deps\chunk-3IRRY6CR.js                               | JavaScript         |      9,296 |        247 |          8 |      9,551 |
| d:\project\vueViteAdmin\.vite\deps\chunk-L3N4JKNV.js                               | JavaScript         |        150 |          6 |          6 |        162 |
| d:\project\vueViteAdmin\.vite\deps\chunk-LFC2Z7BC.js                               | JavaScript         |      3,367 |        117 |        117 |      3,601 |
| d:\project\vueViteAdmin\.vite\deps\package.json                                    | JSON               |          1 |          0 |          0 |          1 |
| d:\project\vueViteAdmin\.vite\deps\pinia.js                                        | JavaScript         |      1,486 |         41 |          3 |      1,530 |
| d:\project\vueViteAdmin\.vite\deps\vue-router.js                                   | JavaScript         |      2,550 |         98 |          5 |      2,653 |
| d:\project\vueViteAdmin\.vite\deps\vue.js                                          | JavaScript         |        296 |          1 |          1 |        298 |
| d:\project\vueViteAdmin\README.md                                                  | Markdown           |         21 |          0 |         20 |         41 |
| d:\project\vueViteAdmin\components.d.ts                                            | TypeScript         |         37 |          5 |          3 |         45 |
| d:\project\vueViteAdmin\index.html                                                 | HTML               |         13 |          0 |          1 |         14 |
| d:\project\vueViteAdmin\package-lock.json                                          | JSON               |      6,729 |          0 |          1 |      6,730 |
| d:\project\vueViteAdmin\package.json                                               | JSON               |         36 |          0 |          1 |         37 |
| d:\project\vueViteAdmin\public\vite.svg                                            | XML                |          1 |          0 |          0 |          1 |
| d:\project\vueViteAdmin\src\App.vue                                                | vue                |          7 |          0 |          3 |         10 |
| d:\project\vueViteAdmin\src\components\menu\index.vue                              | vue                |         34 |          4 |          4 |         42 |
| d:\project\vueViteAdmin\src\components\pageTransition\index.vue                    | vue                |         38 |          3 |          6 |         47 |
| d:\project\vueViteAdmin\src\components\sider\index.vue                             | vue                |         86 |          2 |          7 |         95 |
| d:\project\vueViteAdmin\src\components\sider\type.ts                               | TypeScript         |          7 |          0 |          0 |          7 |
| d:\project\vueViteAdmin\src\components\vTable.vue                                  | vue                |         75 |          0 |          4 |         79 |
| d:\project\vueViteAdmin\src\layout\headertView.vue                                 | vue                |        102 |          3 |          7 |        112 |
| d:\project\vueViteAdmin\src\layout\homeView.vue                                    | vue                |        289 |          8 |         10 |        307 |
| d:\project\vueViteAdmin\src\layout\type.ts                                         | TypeScript         |         14 |          0 |          0 |         14 |
| d:\project\vueViteAdmin\src\main.ts                                                | TypeScript         |         21 |          5 |          2 |         28 |
| d:\project\vueViteAdmin\src\router\index.ts                                        | TypeScript         |        105 |         49 |         13 |        167 |
| d:\project\vueViteAdmin\src\router\router-guards.ts                                | TypeScript         |          4 |          0 |          1 |          5 |
| d:\project\vueViteAdmin\src\setting\globalSetting.ts                               | TypeScript         |          4 |          2 |          0 |          6 |
| d:\project\vueViteAdmin\src\store\index.ts                                         | TypeScript         |          2 |          0 |          4 |          6 |
| d:\project\vueViteAdmin\src\store\modules\globalSetting.ts                         | TypeScript         |         23 |          0 |          1 |         24 |
| d:\project\vueViteAdmin\src\store\modules\tabs.ts                                  | TypeScript         |         52 |          0 |          1 |         53 |
| d:\project\vueViteAdmin\src\store\storage.ts                                       | TypeScript         |         37 |         32 |          4 |         73 |
| d:\project\vueViteAdmin\src\store\type.ts                                          | TypeScript         |          9 |          0 |          0 |          9 |
| d:\project\vueViteAdmin\src\style\index.css                                        | CSS                |         22 |          0 |          1 |         23 |
| d:\project\vueViteAdmin\src\style\index.less                                       | Less               |         22 |          3 |          2 |         27 |
| d:\project\vueViteAdmin\src\types\table.ts                                         | TypeScript         |         11 |          0 |          0 |         11 |
| d:\project\vueViteAdmin\src\uilts\index.ts                                         | TypeScript         |         14 |         10 |          2 |         26 |
| d:\project\vueViteAdmin\src\views\Iframe\index.vue                                 | vue                |         15 |          0 |          3 |         18 |
| d:\project\vueViteAdmin\src\views\Iframe\page.js                                   | JavaScript         |          4 |          1 |          0 |          5 |
| d:\project\vueViteAdmin\src\views\gantt\c.tsx                                      | TypeScript JSX     |        604 |         24 |         65 |        693 |
| d:\project\vueViteAdmin\src\views\gantt\index.vue                                  | vue                |        118 |          0 |          3 |        121 |
| d:\project\vueViteAdmin\src\views\gantt\page.js                                    | JavaScript         |          4 |          0 |          0 |          4 |
| d:\project\vueViteAdmin\src\views\higherOrder\array\index.vue                      | vue                |        103 |          0 |         12 |        115 |
| d:\project\vueViteAdmin\src\views\higherOrder\array\page.js                        | JavaScript         |          3 |          0 |          1 |          4 |
| d:\project\vueViteAdmin\src\views\higherOrder\page.js                              | JavaScript         |          4 |          0 |          1 |          5 |
| d:\project\vueViteAdmin\src\views\pageOne\page.js                                  | JavaScript         |          3 |          1 |          0 |          4 |
| d:\project\vueViteAdmin\src\views\pageOne\subPage\page.js                          | JavaScript         |          4 |          0 |          0 |          4 |
| d:\project\vueViteAdmin\src\views\pageOne\subPage\subpagesub\fdas\index.vue        | vue                |         97 |          0 |          4 |        101 |
| d:\project\vueViteAdmin\src\views\pageOne\subPage\subpagesub\fdas\page.js          | JavaScript         |          3 |          0 |          0 |          3 |
| d:\project\vueViteAdmin\src\views\pageOne\subPage\subpagesub\fdasfa\page.js        | JavaScript         |          4 |          0 |          0 |          4 |
| d:\project\vueViteAdmin\src\views\pageOne\subPage\subpagesub\fdasfa\qwer\index.vue | vue                |         71 |          0 |         19 |         90 |
| d:\project\vueViteAdmin\src\views\pageOne\subPage\subpagesub\fdasfa\qwer\page.js   | JavaScript         |          4 |          0 |          0 |          4 |
| d:\project\vueViteAdmin\src\views\pageOne\subPage\subpagesub\page.js               | JavaScript         |          4 |          0 |          0 |          4 |
| d:\project\vueViteAdmin\src\views\reload\index.vue                                 | vue                |         12 |          0 |          3 |         15 |
| d:\project\vueViteAdmin\src\views\reload\page.js                                   | JavaScript         |          4 |          0 |          0 |          4 |
| d:\project\vueViteAdmin\src\views\test\page.js                                     | JavaScript         |          4 |          0 |          0 |          4 |
| d:\project\vueViteAdmin\src\views\test\testSub1\index.vue                          | vue                |         20 |          0 |          4 |         24 |
| d:\project\vueViteAdmin\src\views\test\testSub1\page.js                            | JavaScript         |          4 |          0 |          0 |          4 |
| d:\project\vueViteAdmin\src\views\test\testSub2\index.vue                          | vue                |         18 |          3 |          3 |         24 |
| d:\project\vueViteAdmin\src\views\test\testSub2\page.js                            | JavaScript         |          4 |          0 |          0 |          4 |
| d:\project\vueViteAdmin\src\views\two\index.vue                                    | vue                |        149 |          3 |          4 |        156 |
| d:\project\vueViteAdmin\src\views\two\page.js                                      | JavaScript         |          4 |          1 |          0 |          5 |
| d:\project\vueViteAdmin\src\views\webGL\point\index.vue                            | vue                |         56 |          0 |          9 |         65 |
| d:\project\vueViteAdmin\src\views\webGL\point\page.js                              | JavaScript         |          4 |          1 |          1 |          6 |
| d:\project\vueViteAdmin\src\views\webGL\rectangle\index.vue                        | vue                |         14 |          0 |          5 |         19 |
| d:\project\vueViteAdmin\src\views\webGL\rectangle\page.js                          | JavaScript         |          4 |          1 |          1 |          6 |
| d:\project\vueViteAdmin\src\vite-env.d.ts                                          | TypeScript         |          0 |          1 |          1 |          2 |
| d:\project\vueViteAdmin\tsconfig.json                                              | JSON with Comments |         20 |          2 |          1 |         23 |
| d:\project\vueViteAdmin\tsconfig.node.json                                         | JSON               |          9 |          0 |          1 |         10 |
| d:\project\vueViteAdmin\vite.config.ts                                             | TypeScript         |         39 |         24 |          3 |         66 |
| Total                                                                              |                    |    112,890 |      3,844 |      2,734 |    119,468 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
